ID	Concept	Language	SEGMENTS	
6917	above	Old_Burmese	ʔ a ◦ th a k	
	above	Burmese	ʔ a ◦ th a k	
	all	Old_Burmese	ʔ a ◦ k u n	
	all	Burmese	ʔ a ◦ k u n	
138	bad	Old_Burmese	ch ui w ḥ	
133	bad	Burmese	ch ui ḥ	
6919	below, under	Old_Burmese	ʔ o₂ k	
	below, under	Burmese	ʔ o k	
320	big	Old_Burmese	k r ī ḥ	
	big	Burmese	k r ī ḥ	
376	black	Old_Burmese	n a k	
	black	Burmese	n a k	
	cold (of temperature)	Old_Burmese	ʔ e ḥ	
	cold (of temperature)	Burmese	ʔ e ḥ	
3345	correct (right)	Old_Burmese	mh a n	
	correct (right)	Burmese	mh a n	
	dark	Old_Burmese	mh o₂ ṅ	
	dark	Burmese	mh o ṅ	
	dirty	Old_Burmese	ññ a c ◦ p a t	
941	dirty	Burmese	ññ a c ◦ p a t	
1047	dry	Old_Burmese	kh r o₂ k	
1041	dry	Burmese	kh r o k	
	early	Old_Burmese		
	early	Burmese		
1159	eight	Old_Burmese	rh y a t	
1154	eight	Burmese	rh a c	
1250	far	Old_Burmese	w i y ḥ	
	far	Burmese	w e ḥ	
7027	firewood	Old_Burmese	th a ṅ ḥ	
	firewood	Burmese	th a ṅ ḥ	
1430	five	Old_Burmese	ṅ ā ḥ	
1425	five	Burmese	ṅ ā ḥ	
1540	four	Old_Burmese	l i y ḥ	
1535	four	Burmese	l e ḥ	
1593	full	Old_Burmese	p l a ñ ʔ	
1587	full	Burmese	p r a ññ ʔ	
1662	good	Old_Burmese	k o₂ ṅ ḥ	
1657	good	Burmese	k o ṅ ḥ	
1693	green 1	Old_Burmese	c i m ḥ	
1688	green 1	Burmese	c i m ḥ	
	green 2	Old_Burmese	ññ ui v	quite a dark color, also given by dictionaries as 'brown' or 'grey'
	green 2	Burmese	ññ ui	quite a dark color, also given by dictionaries as 'brown' or 'grey'
	hard	Old_Burmese	m ā	
	hard	Burmese	m ā	
	he or she [third person singular]	Old_Burmese		
	he or she [third person singular]	Burmese		
1850	heavy	Old_Burmese	l i y ḥ	
1845	heavy	Burmese	l e ḥ	
1870	here	Old_Burmese	s a ñ ◦ t o₁ ṅ	
1859	here	Burmese	s a ññ ◦ t v a ṅ	
	high / tall	Old_Burmese	m r a ṅ ʔ	
4246	high / tall	Burmese	m r a ṅ ʔ	
	horizontal	Old_Burmese	k a n ʔ ◦ l a n ʔ	
	horizontal	Burmese	k a n ʔ ◦ l a n ʔ	
	hot	Old_Burmese	n u y ḥ	
	hot	Burmese	n w e ḥ	
2060	hundred	Old_Burmese	r y ā	
2053	hundred	Burmese	r ā	
7002	I [first person singular]	Old_Burmese	ṅ ā	
	I [first person singular]	Burmese	ṅ ā	
	inside	Old_Burmese	ʔ a ◦ t o₁ ṅ ḥ	
	inside	Burmese	ʔ a ◦ t v a ṅ ḥ	
	knife	Old_Burmese		
	knife	Burmese	d ā ḥ	the cognate to other lgs word for 'knife' is probably is saṃ 'iron'
	late	Old_Burmese	n o₂ k ◦ k y a	
	late	Burmese	n o k ◦ k y a	probably cognate to words for 'early' in other lgs
2312	left	Old_Burmese	v ai	
2305	left	Burmese	v ai	
	light (of weight)	Old_Burmese		
	light (of weight)	Burmese	p o ʔ	
2456	long	Old_Burmese	rh a ñ	
2450	long	Burmese	rh a ññ	
2516	many	Old_Burmese	m y ā ḥ	
	many	Burmese	m y ā ḥ	
	middle	Old_Burmese	k r ā ḥ	
	middle	Burmese	k r ā ḥ	
	morning	Old_Burmese	n a ṃ ◦ n a k	
	morning	Burmese	n a ṃ ◦ n a k	
2746	narrow	Old_Burmese	k y a n ḥ	
2736	narrow	Burmese	k y a ñ ḥ	
2778	near	Old_Burmese	n ī ḥ	
2768	near	Burmese	n ī ḥ	
2821	new	Old_Burmese	s a c	
2815	new	Burmese	s a c	
2851	nine	Old_Burmese	k ui w ḥ	
2846	nine	Burmese	k ui ḥ	
	noon 1	Old_Burmese	m o₁ n ḥ ◦ t a ñ ʔ	
	noon 1	Burmese	m v a n ḥ ◦ t a ññ ʔ	
	noon 2	Old_Burmese	n i y ʔ ◦ l a ñ	
	noon 2	Burmese	n e ʔ ◦ l a ññ	
	old (of person)	Old_Burmese	ʔ ui w	
	old (of person)	Burmese	ʔ ui	
2950	one	Old_Burmese	t a c	
2943	one	Burmese	t a c	
7022	outside	Old_Burmese	ʔ a ◦ p r a ṅ	
	outside	Burmese	ʔ a ◦ p r a ṅ	
3293	red	Old_Burmese	n ī	
3286	red	Burmese	n ī	
3331	right	Old_Burmese	y ā	
	right	Burmese	y ā	
	round	Old_Burmese	l u ṃ ḥ	
	round	Burmese	l u ṃ ḥ	
	salty	Old_Burmese	ṅ a n	
	salty	Burmese	ṅ a n	
3617	seven	Old_Burmese	kh u ◦ n a c	
3611	seven	Burmese	kh u ◦ n a c	
3661	sharp	Old_Burmese	th a k	
3653	sharp	Burmese	th a k	
3705	short	Old_Burmese	t ui w	
3693	short	Burmese	t ui	
6942	shy	Old_Burmese	rh a k	
	shy	Burmese	rh a k	
3765	six	Old_Burmese	kh r o₂ k	
3758	six	Burmese	kh r o k	
3830	small	Old_Burmese	ṅ a y	
3825	small	Burmese	ṅ a y	
3876	smooth	Old_Burmese	p y o ʔ	
	smooth	Burmese	p y o ʔ	
3917	soft	Old_Burmese	p y o ʔ	
3912	soft	Burmese	p y o ʔ	
	straight	Old_Burmese	ph r o₂ ṅ ʔ	
	straight	Burmese	ph r o ṅ ʔ	
4268	ten	Old_Burmese	t a ◦ ch a y	
4261	ten	Burmese	t a ◦ ch a y	
4295	that	Old_Burmese	th ui w	
4284	that	Burmese	th ui	
31	the ant	Old_Burmese	p u ◦ r o₁ k ◦ ch i p	
	the ant	Burmese	p u ◦ r v a k ◦ ch i p	
6943	the armpit	Old_Burmese	kh y o₁ ṅ ḥ	
	the armpit	Burmese	kh y v a ṅ ḥ	
150	the bamboo	Old_Burmese	v ā ḥ	
	the bamboo	Burmese	v ā ḥ	
	the barley (tibetan or highland)	Old_Burmese		
	the barley (tibetan or highland)	Burmese		
305	the belly	Old_Burmese	p o₂ k	
	the belly	Burmese	p o k	
335	the bird	Old_Burmese	ṅh a k	
	the bird	Burmese	ṅh a k	
391	the blood	Old_Burmese	s u y ḥ	
	the blood	Burmese	s w e ḥ	
1739	the body hair (hair or fur)	Old_Burmese	m u y ḥ	
	the body hair (hair or fur)	Burmese	m w e ḥ	
	the bone	Old_Burmese	r ui w ḥ	
	the bone	Burmese	r ui ḥ	
535	the branch	Old_Burmese	a ◦ kh a k	
	the branch	Burmese	a ◦ kh a k	
	the breast (female)	Old_Burmese	n ui w ʔ	
	the breast (female)	Burmese	n ui ʔ	
	the child (young human)	Old_Burmese		
	the child (young human)	Burmese		
669	the cloud	Old_Burmese	t i m	
	the cloud	Burmese	t i m	
	the daughter	Old_Burmese	sa ◦ mīḥ	
	the daughter	Burmese	sa ◦ mīḥ	
	the dew	Old_Burmese	nh a ṅ ḥ	
	the dew	Burmese	nh a ṅ ḥ	
965	the dog	Old_Burmese	kh u y ḥ	
	the dog	Burmese	kh w e ḥ	
1006	the dream	Old_Burmese	i p ◦ m a k	
	the dream	Burmese	i p ◦ m a k	
	the dust	Old_Burmese	ph u n	
	the dust	Burmese	ph u n	
1115	the ear	Old_Burmese	n ā ḥ ◦ r o₁ k	
	the ear	Burmese	n ā ḥ ◦ r v a k	
6949	the earth (soil)	Old_Burmese	m l i y	
	the earth (soil)	Burmese	m r e	
	the earthworm	Old_Burmese		
	the earthworm	Burmese		
1147	the egg	Old_Burmese	u	
	the egg	Burmese	u	
1189	the eye	Old_Burmese	m y a k	
	the eye	Burmese	m y a k	
1284	the father	Old_Burmese	a ◦ ph i y	
	the father	Burmese	a ◦ ph e	
1307	the feather	Old_Burmese	a ◦ m u y ḥ	
	the feather	Burmese	a ◦ m w e ḥ	
1404	the fire	Old_Burmese	m ī ḥ	
	the fire	Burmese	m ī ḥ	
1418	the fish	Old_Burmese	ṅ ā ḥ	
	the fish	Burmese	ṅ ā ḥ	
	the flea	Old_Burmese	lh i y ḥ	
	the flea	Burmese	lh e ḥ	
1465	the flower	Old_Burmese	a ◦ p o₁ ṅ ʔ	
	the flower	Burmese	a ◦ p v a ṅ ʔ	
	the fog	Old_Burmese	nh a ṅ ḥ	
	the fog	Burmese	nh a ṅ ḥ	
6952	the foot	Old_Burmese	kh r i y	
	the foot	Burmese	kh r e	
	the forest	Old_Burmese		
	the forest	Burmese		
	the fox	Old_Burmese	m r i y ◦ kh u y ḥ	
	the fox	Burmese	m r e ◦ kh w e ḥ	
1566	the frog	Old_Burmese	ph ā ḥ	
	the frog	Burmese	ph ā ḥ	
	the front (front side)	Old_Burmese		
	the front (front side)	Burmese	rh e ʔ	
