Grapheme	Segments	CLPA	Structure	Unicode	Frequency	Reflexes	Examples
³	³	³	t	U+00b3	962	Written_Burmese	rɑ³, mjo³, khu³, nɑŋ³, tθɑŋ³
²	²	²	t	U+00b2	831	Written_Burmese	ɑɑ², lu², kɑn², shun², ŋɑɑ²
⁴	⁴	⁴	t	U+2074	627	Written_Burmese	rutʔ⁴, hnɑs⁴, tθɑs⁴, bhɑk⁴, mrɔk⁴
¹	¹	¹	t	U+00b9	623	Written_Burmese	se¹, bhu¹, tɑ¹, tɑ¹, ti¹
⁵⁵	⁵⁵	⁵⁵	t	U+2075 U+2075	5	Written_Burmese	shɑn⁵⁵, tθwe⁵⁵, ɔ̂⁵⁵, mɔŋ⁵⁵, mwe⁵⁵
²²	²²	²²	t	U+00b2 U+00b2	4	Written_Burmese	nwɑj²², wɑɑ²², tθɑ̃∼²², tɑ²²
⁵³	⁵³	⁵³	t	U+2075 U+00b3	1	Written_Burmese	ɑ⁵³
²_ˍ	²_ˍ	²_ˍ	t	U+00b2 U+005f U+02cd	1	Written_Burmese	rɑɑ²_ˍ
ɑŋ	ɑ ŋ	ɑ ŋ	n c	U+0251 U+0020 U+014b	112	Written_Burmese	nɑŋ³, tθɑŋ³, ɑŋ², khɑŋ², bhɑŋ²
ɔŋ	ɔ ŋ	ɔ ŋ	n c	U+0254 U+0020 U+014b	108	Written_Burmese	kɔŋ³, mɔŋ³, sɔŋ³, tɔŋ², hɔŋ²
ɑk	ɑ k	ɑ k	n c	U+0251 U+0020 U+006b	94	Written_Burmese	bhɑk⁴, tθɑk⁴, rɑk⁴, lɑk⁴, lɑk⁴
ɑs	ɑ s	ɑ s	n c	U+0251 U+0020 U+0073	72	Written_Burmese	hnɑs⁴, tθɑs⁴, rɑs⁴, sɑs⁴, tɑs⁴
ɑn	ɑ n	ɑ n	n c	U+0251 U+0020 U+006e	65	Written_Burmese	kɑn², tɑn², hmɑn², dɑn², hmɑn³
ɔk	ɔ k	ɔ k	n c	U+0254 U+0020 U+006b	58	Written_Burmese	rɔk⁴, nɔk⁴, ɔk⁴, kɔk⁴, hnɔk⁴
ɑȵ	ɑ ȵ	ɑ ȵ	n c	U+0251 U+0020 U+0235	52	Written_Burmese	thɑȵ³, sɑȵ³, sɑȵ², sɑȵ³, thɑȵ²
